,scores,names,logfoldchanges,pvals,pvals_adj
228,4.604242324829102,SPCS3,0.44518977403640747,4.139698940048154e-06,0.0003692286063339893
229,4.602574348449707,ORMDL2,0.5638381242752075,4.1730089311721815e-06,0.00037058133660518175
230,4.599348545074463,TSC22D1,0.33519160747528076,4.238137962035501e-06,0.00037473579166482734
231,4.596457004547119,ATP5J2,0.27443039417266846,4.297356650571917e-06,0.00037833409305142846
232,-4.584111213684082,HIGD1A,-0.7234193086624146,4.559211992166292e-06,0.00039966482806865454
233,4.580663681030273,MRPL13,0.42867839336395264,4.6350309799285644e-06,0.0004045748195087219
234,-4.5736565589904785,PRNP,-0.7352890968322754,4.792852942286774e-06,0.0004165703036008824
235,-4.571765899658203,ATP1B1,-0.8055252432823181,4.836313839645029e-06,0.0004185665685370751
236,4.566649436950684,CEACAM6,0.05669500678777695,4.955814591369146e-06,0.00042709921109162363
237,-4.550967216491699,MT-ND4L,-0.475266695022583,5.339984269570556e-06,0.0004582738601091538
238,4.545628547668457,TIMP3,0.518039882183075,5.477152206362283e-06,0.000468078802573011
239,4.544405460357666,NDUFA12,0.3202134668827057,5.509058263108993e-06,0.00046884381260000495
240,4.540957450866699,CXCL14,1.8712507486343384,5.599935463808197e-06,0.0004743878279241531
241,4.5401787757873535,EMP1,0.4274853765964508,5.620653824119709e-06,0.0004743878279241531
242,4.523940563201904,PSME1,0.4019012749195099,6.0698806537574305e-06,0.0005101947010411338
243,4.515376567840576,PHPT1,0.3406568765640259,6.320440448953559e-06,0.0005290778531552313
244,-4.502696990966797,SNCG,-2.290361166000366,6.7096471775171505e-06,0.0005593654840848482
245,-4.498470783233643,PLOD2,-1.8218063116073608,6.8444026280233254e-06,0.0005682801775503106
246,-4.497025012969971,WWTR1,-0.8752831816673279,6.891094612796658e-06,0.0005698405160581852
247,4.488460540771484,TSTD1,0.44925978779792786,7.17396367706494e-06,0.0005908395488066589
248,4.484568119049072,TRAPPC4,0.6145355701446533,7.306180539002391e-06,0.0005993121988318226
249,-4.477672100067139,WTAP,-0.7596633434295654,7.54613336553361e-06,0.0006165190959640959
250,4.474446773529053,APRT,0.35115233063697815,7.660938765912982e-06,0.0006234050768676202
251,-4.472556114196777,TGFBR2,-1.6622543334960938,7.729012915467466e-06,0.0006264487650731071
252,-4.462546348571777,ARF4,-0.8469272255897522,8.099149255179186e-06,0.0006538542432293869
253,4.443304538726807,GPX2,0.4417111575603485,8.858754204884649e-06,0.0007117738885635952
254,-4.4426374435424805,RHOXF1-AS1,-1.8253612518310547,8.886283553670343e-06,0.0007117738885635952
255,4.430736541748047,COX7B,0.27714601159095764,9.39116918165318e-06,0.0007492759005283835
256,-4.4197258949279785,ARL6IP1,-0.9726306796073914,9.88262245729177e-06,0.0007854185357594723
257,4.400595664978027,VPS29,0.37285611033439636,1.0795412566660355e-05,0.0008546368281939448
258,4.3853583335876465,EIF3I,0.3685259222984314,1.1579502363870018e-05,0.0009110544482011518
259,-4.385024547576904,CDCP1,-1.0378568172454834,1.1597265925693976e-05,0.0009110544482011518
260,4.3624467849731445,PPP2R1A,0.4372030198574066,1.2861596790881061e-05,0.0010065061856465351
261,-4.349322319030762,SRGAP3,-1.7129908800125122,1.365587790621818e-05,0.0010645851382996424
262,4.346652984619141,NDUFAB1,0.3278871774673462,1.3823054228110627e-05,0.001073520466194523
263,-4.331082344055176,SS18L2,-0.7327101230621338,1.483783232771772e-05,0.001147964868536494
264,4.328301429748535,AIMP1,0.3405543267726898,1.5026361869372939e-05,0.0011581639289884615
265,4.320293426513672,LENG1,0.7836911082267761,1.5582172405822448e-05,0.0011964882383042237
266,-4.3192925453186035,DPH3,-1.0363868474960327,1.5653011280715048e-05,0.0011974260502194938
267,4.3142876625061035,BCCIP,0.4653698801994324,1.6011835013928292e-05,0.0012203049632816616
268,-4.310394763946533,BAG1,-0.7529153227806091,1.6296326826298942e-05,0.0012362941367109095
269,-4.309727668762207,TOPBP1,-0.8922448754310608,1.6345578080103284e-05,0.0012362941367109095
270,4.308948993682861,GADD45GIP1,0.336323618888855,1.6403217187204722e-05,0.0012362941367109095
271,4.294045448303223,NUDT14,0.5035948157310486,1.7544663910793668e-05,0.001315270775347852
272,-4.293600559234619,SMC4,-0.7795180082321167,1.757987376597129e-05,0.001315270775347852
273,4.286371231079102,KLC3,1.1969730854034424,1.816155660656783e-05,0.001353831363829007
274,4.280031204223633,F3,0.4194778501987457,1.868669560064047e-05,0.0013879118459748422
275,4.2758049964904785,PLAT,1.2936407327651978,1.904478977780502e-05,0.0014093834464190852
276,-4.271578311920166,TMEM181,-0.6941752433776855,1.9409414019377968e-05,0.001431181521103953
277,-4.268909454345703,AP3S1,-0.6219181418418884,1.9643118281796204e-05,0.001443203924121178
278,4.266351222991943,MDH2,0.3104930520057678,1.9869597729003096e-05,0.0014546112315945816
279,4.261679649353027,TMEM59,0.2969541549682617,2.0289600040875885e-05,0.0014777260865487987
280,-4.261234760284424,APPL1,-1.02154541015625,2.0330038204171967e-05,0.0014777260865487987
281,4.2561187744140625,NDUFC2,0.23679883778095245,2.080062708596733e-05,0.0014981935420024873
282,4.256007671356201,ATP6V1G1,0.31341859698295593,2.081097155825035e-05,0.0014981935420024873
283,-4.25578498840332,YBX1,-0.3885778784751892,2.0831675198467877e-05,0.0014981935420024873
284,-4.253783226013184,HMGN1,-0.3500462770462036,2.101889246553401e-05,0.0015063539600299375
285,-4.252781867980957,SYT8,-1.323268175125122,2.111310072643799e-05,0.0015078149732080277
286,4.2505574226379395,UQCR10,0.28655126690864563,2.1323893683147717e-05,0.0015175628169975335
287,4.245107650756836,COPS5,0.5183277130126953,2.1848836281398035e-05,0.001540363465169785
288,4.244885444641113,UPK3BL,1.2670599222183228,2.1870521659693397e-05,0.001540363465169785
289,4.244885444641113,ENY2,0.2939879894256592,2.1870521659693397e-05,0.001540363465169785
290,4.23943567276001,NDUFB7,0.23366466164588928,2.24082576800136e-05,0.0015728132753067964
291,4.2323174476623535,C19orf33,0.3015802204608917,2.312957805119826e-05,0.0016178823003278235
292,-4.230093002319336,TKT,-0.7862391471862793,2.3359485415826263e-05,0.0016283873365810627
293,-4.2276458740234375,TCP1,-0.6033830642700195,2.3614894695768133e-05,0.0016350312683425902
294,4.2276458740234375,SERPINB6,0.5176511406898499,2.3614894695768133e-05,0.0016350312683425902
295,4.224531650543213,SKP1,0.24718011915683746,2.394380550439417e-05,0.00165220347103801
296,-4.221084117889404,AC098973.2,-2.2692575454711914,2.431303980824979e-05,0.001672033124860276
297,4.21785831451416,TUFM,0.309197336435318,2.4663351549433872e-05,0.0016904327362321705
298,4.214299201965332,SFTA1P,0.628899872303009,2.5055473496320396e-05,0.001711565371780415
299,-4.211407661437988,ZDHHC3,-0.631314218044281,2.5378432035556568e-05,0.0017278482477541429
300,-4.207737445831299,GNL3,-0.5814788937568665,2.579404550936733e-05,0.001750310230992783
301,-4.203399658203125,CITED4,-1.3035019636154175,2.6293571927132302e-05,0.0017782986973896597
302,-4.1988396644592285,JAG1,-0.6361658573150635,2.682862843486961e-05,0.001808497477829082
303,4.19650411605835,CYC1,0.3387656807899475,2.7106675684344546e-05,0.0018161497576619282
304,4.19639253616333,AC009410.1,1.6448003053665161,2.711998414134091e-05,0.0018161497576619282
305,4.189608097076416,RPA3,0.3687942922115326,2.7943652706992828e-05,0.0018534318557047076
306,-4.189496994018555,PSIP1,-1.407784342765808,2.795735157972463e-05,0.0018534318557047076
307,4.189496994018555,ANXA1,0.19320069253444672,2.795735157972463e-05,0.0018534318557047076
308,4.18882942199707,NDUFA8,0.45968443155288696,2.8039678992056533e-05,0.0018534318557047076
309,-4.188051223754883,ARL14,-1.2813327312469482,2.8136018951118713e-05,0.0018538006034729024
310,4.176039218902588,DDX24,0.33630800247192383,2.9662878952773823e-05,0.0019481167286508208
311,-4.173147201538086,PTPRA,-0.7430062890052795,3.004204594908082e-05,0.001966694834967871
312,4.163360118865967,PSMC5,0.35332849621772766,3.1359849875521035e-05,0.002046405539001652
313,4.159912109375,NACA,0.1869964450597763,3.183702204105398e-05,0.0020709273095176036
314,4.15601921081543,PNN,0.36624160408973694,3.238405452950717e-05,0.0020998232183021713
315,4.15346097946167,PSMG2,0.4979798495769501,3.274838251258194e-05,0.002116726939302171
316,-4.148678779602051,SELT,-0.4425404965877533,3.343998677427027e-05,0.002154611135219149
317,4.14589786529541,DDT,0.3124414384365082,3.38484368303084e-05,0.002167385143003434
318,4.145786762237549,LSR,0.5763044953346252,3.3864872994678506e-05,0.002167385143003434
319,4.144674777984619,SUPT16H,0.4588039219379425,3.40296521086897e-05,0.002167385143003434
320,-4.144452095031738,METRN,-1.1441105604171753,3.4062699187471355e-05,0.002167385143003434
321,-4.137890338897705,MKKS,-0.7025488018989563,3.5051414131179274e-05,0.0022233699802153314
322,4.136777877807617,CYTH2,0.6615251302719116,3.5221671033768706e-05,0.0022272527271353744
323,4.135221004486084,SFN,0.323920875787735,3.546135052164129e-05,0.0022354879148287756
324,4.134219646453857,PSME2,0.2118181586265564,3.561624718146744e-05,0.002238344149789146
325,4.132328987121582,CAV2,0.37903594970703125,3.591058435066659e-05,0.0022499192802526535
326,4.117870330810547,BLOC1S1,0.3491711914539337,3.823899084637719e-05,0.0023884751927744775
327,4.113755226135254,C7orf55,0.8141607046127319,3.892745366432094e-05,0.0024240647594321804
328,4.112642765045166,PIN4,0.34556347131729126,3.9115534563507636e-05,0.002428373232400132
329,4.108749866485596,LAMTOR4,0.2825290262699127,3.978063260906266e-05,0.0024606582620622787
330,-4.108193874359131,NFIB,-2.048107147216797,3.987651822485259e-05,0.0024606582620622787
331,-4.106637001037598,TRAK1,-1.92031729221344,4.0146166188858666e-05,0.0024683512950243883
332,4.106080532073975,CLDN7,0.45811936259269714,4.0242887698561636e-05,0.0024683512950243883
333,-4.10296630859375,TCEB2,-0.4627211093902588,4.078862773690027e-05,0.0024943344955873892
334,4.098962783813477,PPIA,0.2030530571937561,4.150061739013126e-05,0.0025302988363983016
335,4.093512535095215,SMAD3,0.5362248420715332,4.248868137658167e-05,0.002582831300942502
336,4.091288089752197,CCT5,0.24107763171195984,4.2898352072946136e-05,0.0025999965610976994
337,-4.088285446166992,FKBP1A,-0.39945679903030396,4.345735451353788e-05,0.0026260842187544706
338,4.0833916664123535,CCDC53,0.831688404083252,4.438315295824856e-05,0.0026741176966732353
339,4.082056999206543,ALKBH2,0.7626619935035706,4.4638871747348104e-05,0.00267631153952646
340,4.081834316253662,RPL36AL,0.27183017134666443,4.468162717153111e-05,0.00267631153952646
341,4.079720973968506,MRPL16,0.6183614730834961,4.5089745467384445e-05,0.0026928597987465708
342,4.078831195831299,ANO1,0.5429924130439758,4.526264027620502e-05,0.0026953044537652696
343,4.076273441314697,MCTS1,0.40235960483551025,4.576322192026073e-05,0.002717097450587987
344,-4.075605869293213,TMSB10,-0.4035082459449768,4.5894669300017404e-05,0.002717097450587987
345,-4.073937892913818,SRGN,-0.7783288955688477,4.622485597655232e-05,0.0027287360789626618
346,4.0628156661987305,HAUS1,0.4223376512527466,4.848434783457776e-05,0.0028538697536635467
347,4.0613694190979,NOP10,0.3487033545970917,4.87856584323243e-05,0.0028633229745037383
348,-4.060702323913574,MT-CO3,-0.2800123393535614,4.8925322795681986e-05,0.0028633229745037383
349,4.052805423736572,LCK,1.7570750713348389,5.060706026400505e-05,0.002947671841832148
350,4.05258321762085,PSMB1,0.1597416251897812,5.065521745327217e-05,0.002947671841832148
351,-4.051248550415039,RNASET2,-2.958470344543457,5.094507394574608e-05,0.002956116861766658
352,4.0481343269348145,ATP5G3,0.24805332720279694,5.162753101773613e-05,0.0029872303712103697
353,4.047355651855469,ATP5B,0.25500553846359253,5.179949409221748e-05,0.0029887137481173507
354,-4.042795658111572,PLXNA1,-0.8294934034347534,5.28176575708713e-05,0.00303887508700013
355,-4.039681434631348,SLC4A7,-1.3291869163513184,5.352385531406273e-05,0.003046831152910092
356,-4.039125442504883,CCDC66,-1.419924259185791,5.3650899800991335e-05,0.003046831152910092
357,4.039125442504883,PSMA4,0.15757036209106445,5.3650899800991335e-05,0.003046831152910092
358,4.038902759552002,ATP5D,0.3006303012371063,5.370179755435168e-05,0.003046831152910092
359,4.038902759552002,MAGEA12,2.375185251235962,5.370179755435168e-05,0.003046831152910092
360,-4.026668548583984,GNG11,-1.5161510705947876,5.657270768136159e-05,0.003193491725125666
361,-4.026557445526123,ARPC4,-0.6930007338523865,5.659946166440593e-05,0.003193491725125666
362,4.023999214172363,APOBEC3C,0.8040305376052856,5.7218121128119125e-05,0.0032182537467491455
363,-4.023443222045898,DDIT4,-1.2429344654083252,5.7353457224807296e-05,0.0032182537467491455
364,-4.022775650024414,SKIL,-0.9394679665565491,5.7516260754126634e-05,0.0032185469202822914
365,-4.017548084259033,MPC1,-2.4329562187194824,5.8806783324458336e-05,0.0032817719929018074
366,4.016213417053223,RNASEH2A,0.5840463042259216,5.914064619496671e-05,0.0032914106227035288
367,-4.009428977966309,CTNNB1,-1.0407187938690186,6.0865718160540884e-05,0.0033738211559962185
368,4.009095668792725,NDUFB9,0.264861136674881,6.0951775107104267e-05,0.0033738211559962185
369,-4.001643657684326,WDR82,-0.8632581830024719,6.290399775561606e-05,0.0034724706869147513
370,3.998640537261963,GSTZ1,1.2173070907592773,6.370732565646168e-05,0.0035028425512576298
371,3.9983069896698,LPCAT4,0.5381404161453247,6.379718134971056e-05,0.0035028425512576298
372,-3.997528314590454,GID8,-0.605026125907898,6.400731138904341e-05,0.003504958003005929
373,-3.9965274333953857,EXOG,-1.6407755613327026,6.427844130295685e-05,0.003510393485595972
374,3.9933018684387207,C14orf2,0.22667478024959564,6.515949584798452e-05,0.003549020540520223
375,3.9919674396514893,ALDOA,0.15530185401439667,6.552740313240137e-05,0.003559567045157708
376,-3.987740993499756,PADI3,-1.121537446975708,6.670545605139774e-05,0.003613949442572411
377,3.98696231842041,HLA-A,0.18913117051124573,6.692464036155709e-05,0.003616232220594718
378,-3.980733871459961,CYSTM1,-0.5154036283493042,6.870281325925408e-05,0.0037025196855415953
379,-3.978398323059082,HMGA2,-0.5999401807785034,6.938108061441108e-05,0.0037292330830245956
380,-3.962271213531494,NOP56,-0.45391392707824707,7.42401576998924e-05,0.003979934963307881
381,-3.9568212032318115,CCDC80,-2.0129189491271973,7.595371073920216e-05,0.004061137544105246
382,3.9464776515960693,GTF2F2,0.41564810276031494,7.93093138377009e-05,0.004229484948133266
383,-3.945254325866699,UBE2E1,-1.1492496728897095,7.971535562155334e-05,0.004240068069193299
384,3.9439196586608887,PA2G4,0.3286261260509491,8.016055123074912e-05,0.004251508314257196
385,3.9433634281158447,FKBP2,0.2866465449333191,8.034674219355091e-05,0.004251508314257196
386,-3.940138101577759,MLLT4,-1.27335524559021,8.143473692393994e-05,0.004297944448763497
387,3.9383585453033447,KRTCAP3,0.6568875908851624,8.20409558222838e-05,0.004318779697603471
388,-3.9324636459350586,SEC61A1,-0.7554086446762085,8.40796637191659e-05,0.004414722702992194
389,3.9274587631225586,CYP2S1,0.5518016815185547,8.584813146666963e-05,0.0044960207312993005
390,-3.924900770187378,BLCAP,-0.4162452518939972,8.676553138333063e-05,0.004532444957812092
391,-3.9195621013641357,MYADM,-1.1244454383850098,8.871002650859944e-05,0.004622199723056488
392,-3.9176712036132812,CTDSPL,-1.1791579723358154,8.940852024198115e-05,0.004646740524026628
393,3.915891647338867,CIRBP,0.3801036775112152,9.007066945824068e-05,0.004669272648945599
394,-3.9151132106781006,PTRF,-0.6016802787780762,9.03618139753886e-05,0.004672506456828638
395,-3.9089958667755127,ARIH2,-0.6945087909698486,9.268050698184621e-05,0.004780301401778305
396,-3.9083285331726074,APEH,-1.0959848165512085,9.293682736185746e-05,0.004781447604196318
397,3.904435873031616,HPGD,0.7365888953208923,9.444542351754431e-05,0.004846853706899102
398,-3.8992085456848145,MET,-0.5923676490783691,9.650765635985072e-05,0.004940272885087597
399,3.8895320892333984,CST3,0.2836918830871582,0.00010043764649669667,0.005125193779122283
400,-3.889087200164795,GINM1,-0.7776269316673279,0.00010062191948240077,0.005125193779122283
401,3.887974977493286,NDUFB11,0.21778452396392822,0.0001010839991626302,0.005135922096758015
402,-3.8854169845581055,SGOL1,-1.0711078643798828,0.0001021543951788428,0.005177428093121252
403,-3.8630614280700684,AXL,-0.8738654851913452,0.00011197483145902868,0.005647125759384347
404,-3.8630614280700684,UBN1,-0.7592459321022034,0.00011197483145902868,0.005647125759384347
405,3.8549423217773438,MRPL36,0.3375479578971863,0.00011575694744730775,0.005823486826628721
406,3.852384090423584,PSMC6,0.5109105706214905,0.00011697331816096117,0.005870221187807449
407,3.8472678661346436,PPA2,0.35808566212654114,0.0001194423097106114,0.005979434254507936
408,3.8454883098602295,MRPS23,0.49443429708480835,0.0001203125478508895,0.006008273324827429
409,3.838258981704712,EIF3K,-0.12389504164457321,0.00012390974181606843,0.006172820674617555
410,-3.8269143104553223,SPCS1,-0.5205980539321899,0.0001297596119171273,0.006448515993691789
411,3.82535719871521,FAM177A1,0.4247986376285553,0.00013058255733798768,0.00647366197482621
412,3.8245787620544434,TMEM160,0.42356076836586,0.000130995872022544,0.0064784278112844105
413,3.819796323776245,SNU13,0.28703951835632324,0.0001335619744418622,0.00658938001926337
414,3.8154585361480713,FAM192A,0.42673254013061523,0.00013593026045882373,0.006690061614148131
415,3.8140127658843994,TMEM256,0.3717760145664215,0.0001367284415593729,0.006690079905700285
416,-3.8140127658843994,RHOF,-0.8126292824745178,0.0001367284415593729,0.006690079905700285
417,3.8136789798736572,DAD1,0.2799654006958008,0.00013691326318642443,0.006690079905700285
418,-3.810676097869873,PTPN1,-0.5437759757041931,0.00013858728138581067,0.006755716521014756
419,3.809786319732666,SPRYD4,0.7676284313201904,0.00013908697753241235,0.006763932181189338
420,3.804781198501587,ATP5L,0.1421699970960617,0.000141929538363684,0.0068857739218010595
421,3.799220323562622,TFF1,0.3222605288028717,0.00014515207603963215,0.007025429272771296
422,3.7944376468658447,TTLL12,0.6873785257339478,0.00014797844135110302,0.007145294715357633
423,-3.7905449867248535,FAM107B,-0.8087334632873535,0.00015031714093042468,0.007241102838452651
424,3.789210319519043,NDUFA9,0.4600033462047577,0.00015112695971542867,0.007262983887500307
425,-3.785428762435913,CRTAP,-0.8345109224319458,0.00015344380776109476,0.0073570182477003775
426,-3.7776432037353516,TNFAIP2,-0.86383056640625,0.00015831946713991293,0.00757300964012347
427,-3.7705249786376953,SLMAP,-0.8775619268417358,0.00016290446316319775,0.007774120701187649
428,3.7681894302368164,SUCLG1,0.34408456087112427,0.00016443593959299674,0.007828913907195707
429,-3.7672996520996094,NDUFAF3,-0.6022781729698181,0.00016502291426290285,0.007838588427487886
430,3.766632318496704,MRPL4,0.4770115911960602,0.00016546443830950687,0.007841325179748672
431,-3.7563998699188232,FOS,-1.1752904653549194,0.00017237518727049523,0.008149914814814502
432,3.7500603199005127,MRPL40,0.44948437809944153,0.00017679209085487999,0.008339442160995204
433,-3.7430531978607178,ARPC1A,-0.3783969283103943,0.00018179766077216003,0.00855580004901237
434,-3.7380483150482178,PLOD1,-1.071374773979187,0.00018545431870586301,0.008707826343832764
435,3.7343780994415283,ACOT7,0.6188715696334839,0.00018817968858421478,0.008815527842505933
436,3.733710765838623,NAA10,0.23221911489963531,0.00018867923730713203,0.008818703482833345
437,3.7300403118133545,VPS25,0.5686039328575134,0.00019144910925694453,0.008911331579706933
438,-3.729929208755493,IL13RA1,-1.0138835906982422,0.0001915336383594293,0.008911331579706933
439,3.7289280891418457,DNAJC8,0.22912533581256866,0.00019229598023705522,0.008926466809867847
440,3.727593421936035,SNW1,0.3652775287628174,0.00019331687245861443,0.008953508208542403
441,3.726592540740967,MRPL28,0.4441392123699188,0.0001940858817424392,0.008968787634817467
442,3.725146532058716,FAM96B,0.19359493255615234,0.00019520174937294772,0.008999990363301258
443,-3.7230334281921387,DHCR24,-0.6488483548164368,0.00019684348159019674,0.009026562465651552
444,-3.7229220867156982,ENAH,-0.9080996513366699,0.00019693024692749982,0.009026562465651552
445,3.7226996421813965,ATP6V1F,0.338660329580307,0.00019710388541887845,0.009026562465651552
446,-3.717583417892456,CCDC69,-1.9060029983520508,0.00020113749730842396,0.009190678708108633
447,-3.7153589725494385,CALU,-0.5622058510780334,0.0002029153194405219,0.009251217409760402
448,3.711132764816284,NDUFB3,0.25646305084228516,0.00020633392201790504,0.00938612551718421
449,3.709909200668335,LAMTOR5,0.2607762813568115,0.00020733356895985653,0.00941064032445571
450,3.7089083194732666,METTL1,0.7093741297721863,0.00020815484352686633,0.0094269682462001
451,3.7045705318450928,ST3GAL5,1.0932306051254272,0.000211749134560426,0.009555789775322645
452,-3.704348087310791,GK5,-1.6365420818328857,0.00021193501925195388,0.009555789775322645
453,3.7030134201049805,PUF60,0.4200316071510315,0.00021305354940580646,0.009585063318532153
454,3.7015676498413086,BRIX1,0.4705658555030823,0.00021427154491648358,0.009618673197624565
455,3.700232982635498,UCHL3,0.2796028256416321,0.00021540164910475323,0.009627139820041052
