,scores,names,logfoldchanges,pvals,pvals_adj
456,3.699899196624756,UQCRFS1,0.3316428065299988,0.00021568504835128946,0.009627139820041052
457,3.699676752090454,MT1M,0.6691499352455139,0.00021587417564645296,0.009627139820041052
458,3.6944494247436523,DERA,0.7033701539039612,0.00022036374955597892,0.009805946807583593
459,3.6913352012634277,PTHLH,0.5930954217910767,0.000223079902302047,0.00990523261852024
460,-3.6812140941619873,COMMD2,-0.6519002318382263,0.00023212602812086567,0.010284542569129461
461,3.674429416656494,LINC00152,0.31175345182418823,0.00023838142764258553,0.010538832596536384
462,-3.6695358753204346,GPX4,-0.3594129681587219,0.00024299133366850707,0.01071943410405887
463,-3.6674225330352783,SEMA3A,-1.0283130407333374,0.00024500771657474815,0.010785091834136274
464,-3.6636409759521484,TOMM5,-0.8613138198852539,0.00024865520904975225,0.010912888156335555
465,-3.6633074283599854,RYBP,-0.9687663912773132,0.00024897948009069124,0.010912888156335555
466,3.661416530609131,MYEOV,0.5413042902946472,0.0002508245206078569,0.010970215917377898
467,3.6607491970062256,MPG,0.33098968863487244,0.0002514787673391372,0.010975328681414266
468,3.656189203262329,ERCC1,0.3974711000919342,0.0002559924706614685,0.011148499388615125
469,3.647068977355957,COX6A1,0.20193342864513397,0.00026524871294844685,0.011527031833983035
470,-3.6395058631896973,BASP1,-0.849338710308075,0.0002731616486566685,0.011830821978400194
471,3.6392834186553955,UBR4,0.5676046013832092,0.00027339769761590654,0.011830821978400194
472,3.637615203857422,RAB38,0.6511055827140808,0.00027517416815406776,0.011863174574490334
473,3.6369478702545166,PSMB4,0.3865227997303009,0.0002758877808021008,0.011863174574490334
474,-3.6369478702545166,ZNF148,-0.7097856402397156,0.0002758877808021008,0.011863174574490334
475,-3.634723424911499,SLC2A4RG,-0.8501622676849365,0.0002782790353781239,0.011940859868903742
476,3.6340560913085938,ARF5,0.46038976311683655,0.000279000190512103,0.011946706270879882
477,-3.631164312362671,NEK6,-0.996810257434845,0.0002821454804416803,0.012056111795023682
478,3.6283838748931885,RSL24D1,0.352996826171875,0.0002852011038873703,0.012161237049894651
479,3.6266043186187744,LAD1,0.43033620715141296,0.00028717294497687565,0.01221980708573476
480,-3.6246023178100586,SERPINH1,-0.5316638946533203,0.00028940653036349095,0.012289248196828072
481,3.6233787536621094,AP3M2,0.6980225443840027,0.000290779500113692,0.012321932136560496
482,3.6151483058929443,STAP2,0.7528743147850037,0.0003001756352456929,0.012693762629178628
483,-3.613257646560669,LRRFIP2,-0.6952039003372192,0.0003023740073483127,0.012760308058035718
484,-3.6090312004089355,AZI2,-0.8750116229057312,0.0003073426506237325,0.012943244616473684
485,-3.605027198791504,ANAPC13,-0.6670958995819092,0.00031212021455011464,0.013117397905732698
486,-3.603914976119995,C7orf50,-0.6155920624732971,0.0003134596033483116,0.013146637368355779
487,-3.592125415802002,AK4,-0.9608398675918579,0.00032799180612495246,0.01371156413529232
488,-3.5919029712677,VGLL4,-1.283362627029419,0.0003282719638755419,0.01371156413529232
489,-3.5899009704589844,RAP2B,-0.6406813263893127,0.0003308034804978152,0.01378910426360791
490,-3.5828940868377686,SLC16A3,-0.8372184038162231,0.00033980837998732913,0.014135613363016695
491,3.5823380947113037,COX7A2,0.12836953997612,0.0003405327904065679,0.014136955780597864
492,-3.5814483165740967,EZR,-0.5864067077636719,0.0003416948529196449,0.014156424687390966
493,3.575998306274414,COX7C,0.12230905890464783,0.0003488938257574549,0.014425417795740924
494,3.5746636390686035,FXYD5,0.3753225803375244,0.00035067833809149934,0.014469909203068431
495,3.573328971862793,RP13-463N16.6,0.8918647766113281,0.00035247138460278525,0.014514572642161066
496,3.572439193725586,KLC1,0.6183745861053467,0.0003536715087170812,0.014534689266692925
497,-3.570993423461914,NOL4L,-1.7927501201629639,0.0003556298645521219,0.014585823259994156
498,3.5696587562561035,CASP4,0.38903674483299255,0.00035744657439659873,0.014630954473047153
499,-3.5655436515808105,MT2A,-0.49127262830734253,0.00036310287984124025,0.014832752641514664
500,3.562985420227051,MRPL15,0.4021855294704437,0.0003666610286692013,0.01494820660792103
501,3.5610947608947754,RRP7A,0.5116279125213623,0.00036931188859762527,0.015026285507184255
502,3.5603160858154297,CRABP2,0.2385566681623459,0.0003704086182063131,0.01504094637547504
503,-3.5531978607177734,TNFRSF12A,-0.46109211444854736,0.00038057799659382526,0.01542322535799381
504,-3.548081636428833,PLS3,-0.6643539071083069,0.0003880477808128943,0.015694803808125476
505,3.5414085388183594,NDUFS3,0.37973397970199585,0.0003979969677100175,0.0160178991627477
506,3.5411860942840576,TRIM29,0.47730234265327454,0.00039833267619209146,0.0160178991627477
507,3.5406298637390137,DAPK1,1.5355173349380493,0.0003991731052062952,0.0160178991627477
508,3.5406298637390137,ADSL,0.5613893270492554,0.0003991731052062952,0.0160178991627477
509,-3.5376269817352295,CGGBP1,-0.9262474775314331,0.00040374012092304104,0.01616939601931983
510,3.5365147590637207,SLC9A3R2,0.35597994923591614,0.0004054439608093482,0.016181016655868262
511,3.5364034175872803,SPRYD7,0.6429424285888672,0.000405614713723601,0.016181016655868262
512,-3.5355136394500732,NBEAL1,-0.5055658221244812,0.0004069831573641116,0.016186055164830626
513,3.5352911949157715,MRPS18C,0.28286558389663696,0.0004073259414797034,0.016186055164830626
514,-3.532510757446289,EIF4G2,-0.475828617811203,0.00041163355973764876,0.0163254669080417
515,3.530397415161133,SYT1,1.8458027839660645,0.00041493576582181114,0.01642454073044669
516,3.528729200363159,GABARAPL2,0.26448649168014526,0.0004175602294540885,0.0164964558735005
517,3.5279505252838135,AES,0.31934577226638794,0.0004187902771020649,0.01651311082974841
518,-3.5247251987457275,MCOLN3,-2.2754576206207275,0.0004239223258796168,0.01668326301751671
519,3.5236129760742188,TOMM40,0.35889920592308044,0.00042570557222685576,0.01672122367833371
520,-3.523056983947754,LRRC58,-0.5620929002761841,0.00042659981968163626,0.016724186788862613
521,3.5206100940704346,TMEM258,0.0925430878996849,0.00043055538537831303,0.016846922885731884
522,-3.5188305377960205,UBE2E2,-1.8873870372772217,0.0004334536399860558,0.016927897890468814
523,-3.5168285369873047,PKIB,-0.7212783098220825,0.00043673594300453367,0.01702353365623588
524,-3.5136029720306396,MT-CO2,-0.3481501638889313,0.00044207294236088063,0.017198742567087595
525,3.512268304824829,TSEN34,0.2808837294578552,0.0004442991122310657,0.017252489291481973
526,3.5108225345611572,ATP5J,0.16297554969787598,0.0004467226015753443,0.017313679577184833
527,3.5093765258789062,LINC00162,0.5560944080352783,0.0004491584243911952,0.017375115185966215
528,3.503370523452759,WDR72,0.39326125383377075,0.000459409746843605,0.017738079544953936
529,3.5003676414489746,PLD3,0.5437844395637512,0.00046461688822452507,0.017905282909407405
530,3.4946954250335693,C9orf114,0.5896303057670593,0.0004746031574716806,0.01824416192708084
531,-3.494361639022827,IL2RG,-1.4230984449386597,0.0004751967757751289,0.01824416192708084
532,3.4883556365966797,HDAC1,0.22861512005329132,0.0004860010494053611,0.018623961414830206
533,-3.4850189685821533,TSPAN6,-0.6848568916320801,0.0004921019827117936,0.01882244006907937
534,3.481126308441162,COX8A,0.19429911673069,0.0004993099796927508,0.019062441748083057
535,3.478790760040283,ATP6V0B,0.23275449872016907,0.0005036819034509714,0.019173641005922212
536,-3.4785683155059814,HMGN2,-0.3261750042438507,0.0005041001331789586,0.019173641005922212
537,3.4768998622894287,GHITM,0.24015428125858307,0.000507247191393524,0.01923770423453618
538,3.476677417755127,TMEM14A,0.2919851839542389,0.0005076681802895962,0.01923770423453618
539,-3.473118305206299,SEMA4B,-0.8786255121231079,0.0005144484558014775,0.019446729919225254
540,3.4727847576141357,GLRX3,0.2432457059621811,0.0005150884154859664,0.019446729919225254
541,3.4708938598632812,SUB1,0.23321734368801117,0.0005187288920903422,0.019548039891042878
542,-3.4612176418304443,EPAS1,-0.7367407083511353,0.0005377379091656764,0.020227065920274293
543,-3.4592156410217285,MAVS,-0.6820679306983948,0.0005417509837619608,0.020340558535547885
544,3.4571025371551514,UBXN4,0.2972632050514221,0.0005460172658139085,0.020463124136236847
545,3.4565463066101074,EMC4,0.3241482079029083,0.0005471451622584805,0.02046783871635433
546,-3.4559903144836426,TMEM189,-0.5528061985969543,0.0005482752288462459,0.020472617091745103
547,3.4535434246063232,TH,0.9930313229560852,0.0005532734002125541,0.020621549633834706
548,-3.452653646469116,ELP6,-1.1524035930633545,0.000555101416020227,0.020651997126071287
549,-3.447314977645874,TNFRSF21,-0.5619980096817017,0.0005661881802767664,0.021026170149369007
550,-3.4454240798950195,SPTSSA,-0.5315545201301575,0.0005701639450723896,0.02113538761906272
551,-3.4442007541656494,PMEPA1,-0.6241575479507446,0.000572750335528555,0.021142367603092727
552,3.4439783096313477,PNMA1,1.2869157791137695,0.0005732217604814183,0.021142367603092727
553,3.4438669681549072,EPRS,0.3920346200466156,0.0005734576084266032,0.021142367603092727
554,3.4418649673461914,EXOSC1,0.521190881729126,0.0005777183528530669,0.021261076318961968
555,3.4398629665374756,CHURC1,0.3170735538005829,0.0005820085576451383,0.021380440269607823
556,-3.439084529876709,PRKACB,-0.814674973487854,0.0005836849667848218,0.021403528629407514
557,-3.4378609657287598,TMEM230,-0.38965845108032227,0.0005863284091888689,0.021461931465381088
558,3.4365265369415283,DCTN2,0.6190102100372314,0.0005892248731530481,0.021529370365207526
559,3.4348580837249756,BTF3L4,0.3567672073841095,0.0005928641844673529,0.021623662442403005
560,-3.4268500804901123,ZNF462,-0.9950022101402283,0.0006106259575829446,0.022231791771179402
561,3.4251818656921387,JOSD2,0.34510886669158936,0.0006143881142432545,0.022328963048787318
562,3.424403190612793,KRT4,1.0628219842910767,0.0006161511586947038,0.022353263616943737
563,3.4237358570098877,AHSA1,0.42304277420043945,0.0006176660853499494,0.022368492541263683
564,3.4218451976776123,MDH1,0.3981926143169403,0.0006219772195803019,0.02248475169898702
565,3.4177298545837402,MRPS11,0.39345085620880127,0.0006314572320231103,0.022774838377007296
566,-3.417396306991577,ANKRD28,-2.327192783355713,0.0006322317434400556,0.022774838377007296
567,-3.415839195251465,NFE2L3,-1.6926589012145996,0.0006358578288034552,0.02286513407272988
568,-3.414393424987793,MAP4,-0.7691963315010071,0.0006392422213313124,0.02294643650385247
569,3.411835193634033,MRPL1,0.40033942461013794,0.0006452710713762645,0.02312221339098281
570,-3.411167860031128,CRNDE,-1.2208714485168457,0.0006468524893720427,0.02313828738252885
571,3.4101669788360596,PPP1CA,0.26196733117103577,0.0006492313762099075,0.02315176240301545
572,-3.410055637359619,ITGAV,-0.814728856086731,0.0006494961986255987,0.02315176240301545
573,3.4060516357421875,CYSRT1,0.6611983776092529,0.0006590969824754993,0.0234530590018503
574,-3.4053843021392822,TM9SF3,-0.5499106049537659,0.0006607098855247951,0.02345498836498972
575,3.4049394130706787,DNAJC15,0.2873649001121521,0.0006617871923725555,0.02345498836498972
576,3.4046058654785156,KRT7,0.14779578149318695,0.0006625962441419372,0.02345498836498972
577,3.3975987434387207,CNN3,0.3861335813999176,0.0006798002367412206,0.024022352656469605
578,-3.3919265270233154,CRYBG3,-1.0469907522201538,0.000694030437642361,0.024482852657763773
579,-3.390925645828247,RP3-460G2.2,-1.0706701278686523,0.0006965702072473239,0.024530080143149294
580,3.3889236450195312,MT1X,0.3597465753555298,0.0007016756794070379,0.02463262094749746
581,3.388812303543091,GNB2L1,0.09220586717128754,0.0007019603338508031,0.02463262094749746
582,3.3883674144744873,EIF4EBP1,0.4416920840740204,0.0007031000250864636,0.02463262094749746
583,-3.386810302734375,KPNA1,-0.6394721269607544,0.0007071024995273414,0.02473042560418827
584,3.3854756355285645,RP11-742B18.1,1.0700234174728394,0.0007105500322600032,0.024808520357112077
585,-3.3836960792541504,MBNL1,-0.4745400846004486,0.0007151710402539962,0.024927249995201146
586,3.380693197250366,MYL12B,0.11593857407569885,0.0007230323571198383,0.025158323499442414
587,-3.377690076828003,TMEM123,-0.5444119572639465,0.0007309738898360644,0.02539139744881227
588,3.3752431869506836,PRPF31,0.3137710392475128,0.000737504594898369,0.025574756113411184
589,-3.37235164642334,RTN4,-0.6224275231361389,0.0007452925577985532,0.025801017784805844
590,3.3704607486724854,DDRGK1,0.3214752972126007,0.0007504259097227715,0.02593477023026668
591,3.3679027557373047,SRA1,0.27746084332466125,0.0007574233050609696,0.02610937148661373
592,3.367680311203003,MRPL42,0.2929983139038086,0.000758034628717843,0.02610937148661373
593,-3.362119197845459,GNAS,-0.35994622111320496,0.0007734674274782908,0.026596081155293085
594,3.3590049743652344,NDUFS7,0.30855971574783325,0.0007822366989049084,0.026852411050643284
595,3.3535549640655518,RAB11A,0.27655836939811707,0.0007978053434963193,0.027340896209584433
596,3.351886749267578,UXT,0.20845897495746613,0.0008026284407010817,0.027460110387470007
597,-3.350107192993164,SNX10,-1.9712188243865967,0.0008078028923254289,0.02756699409321795
598,3.3498847484588623,WBSCR22,0.2557465136051178,0.0008084518708366,0.02756699409321795
599,3.3467705249786377,PTRH1,0.6069589853286743,0.000817588515841051,0.02783207572675578
600,-3.3367605209350586,CMSS1,-0.5059654712677002,0.0008476092171215796,0.028806020398849025
601,-3.3317556381225586,MRPL18,-0.40371739864349365,0.000862999989165286,0.029278560886927502
602,-3.331310749053955,SYNJ2,-0.8012170791625977,0.0008643805245932574,0.029278560886927502
603,-3.33064341545105,ASPH,-0.49911078810691833,0.0008664551677489869,0.029300243048465326
604,-3.3288638591766357,SERINC1,-0.770933985710144,0.000872010143502874,0.029437751592567334
605,3.3284189701080322,SLC25A3,0.28141120076179504,0.0008734040374587909,0.029437751592567334
606,3.326305866241455,C1QBP,0.2599412500858307,0.000880053289170714,0.02961299576822378
607,-3.3253047466278076,GSPT1,-0.48289620876312256,0.0008832192870824623,0.029670647925426466
608,3.3228578567504883,POP5,0.522282600402832,0.000891002897174897,0.02988297894055381
609,3.3214120864868164,HAS2,0.6593421697616577,0.0008956321410801205,0.02998899423206797
610,-3.3187427520751953,DAG1,-0.7571169137954712,0.0009042370567991057,0.03022756446010104
611,3.316851854324341,MRPL21,0.30272290110588074,0.000910378495226655,0.0303831385049092
612,3.311958074569702,CTSC,0.42348358035087585,0.0009264539382173785,0.030869203406345767
613,-3.3096225261688232,OAZ1,-0.25450044870376587,0.0009342186705896808,0.031000949108120443
614,3.309511423110962,HSPB11,0.32117995619773865,0.0009345899193574382,0.031000949108120443
615,3.3094000816345215,IDH3G,0.5681745409965515,0.0009349613048030449,0.031000949108120443
616,-3.3085103034973145,CCNL1,-0.5806055068969727,0.0009379373142601259,0.031011295078242213
617,3.308399200439453,REEP5,0.29414793848991394,0.0009383099318655417,0.031011295078242213
618,-3.3070645332336426,FSTL1,-3.3665552139282227,0.0009427920528390822,0.03110909156581301
619,-3.3035054206848145,SMS,-0.5966736078262329,0.0009548415235679592,0.03144189983644831
620,-3.303060531616211,C6orf120,-1.4674839973449707,0.0009563576962390438,0.03144189983644831
621,3.3027267456054688,SEPP1,2.3157029151916504,0.0009574962887770305,0.03144189983644831
622,-3.299501419067383,GUK1,-0.34172338247299194,0.0009685675950207038,0.03172864954058498
623,3.299278974533081,PMF1,0.5971558094024658,0.0009693354865765007,0.03172864954058498
624,3.29660964012146,MYH14,0.6458700895309448,0.000978594266515516,0.031980460629727064
625,3.292271852493286,MRPL52,0.28706035017967224,0.0009938146118675967,0.03242597994791639
626,-3.290492296218872,UBE2I,-0.360146164894104,0.001000122023397457,0.0325797325803717
627,3.287266969680786,C19orf70,0.167350634932518,0.0010116487564491648,0.03290274816954489
628,-3.2864885330200195,CREG1,-1.1515990495681763,0.0010144494345346716,0.032941382671495496
629,3.2858211994171143,RPS15,0.11066995561122894,0.0010168557260499212,0.03296710826122166
630,3.2840416431427,MIB2,0.6187412142753601,0.001023298355739336,0.03312340557206963
631,3.283374309539795,SAMD9,0.07792172580957413,0.0010257240665324885,0.03314938933374379
632,-3.278369188308716,CALR,-0.5400382876396179,0.0010440872304119935,0.033676192093174066
633,3.2780356407165527,EPCAM,0.14760029315948486,0.0010453221927575205,0.033676192093174066
634,3.273141860961914,MRPL22,0.3393288850784302,0.0010635909498713813,0.034210779765547976
635,3.2668023109436035,TRAPPC2L,0.27811580896377563,0.0010876965142037863,0.034931134123604296
636,3.265467643737793,NANS,0.3711244761943817,0.001092835329509909,0.03504107002392448
637,3.2615747451782227,PDLIM2,0.8745431900024414,0.0011079520683835976,0.03547009560616768
638,-3.261129856109619,MTCH1,-0.4786147177219391,0.0011096919526460817,0.035470200520807856
639,3.249674081802368,DHRS4L2,0.6568024158477783,0.0011553734860986935,0.03687266164619658
640,3.242555856704712,SERPINB2,0.2476712465286255,0.0011846271755776535,0.03774728558685425
641,3.239886522293091,SMDT1,0.32016804814338684,0.0011957726423146942,0.038043078223173876
642,3.238440752029419,BAD,0.3976804316043854,0.0012018501421362537,0.03817696602353496
643,3.232545852661133,KRT5,0.31886959075927734,0.0012269241269930093,0.03886772466087467
644,-3.2324347496032715,NCEH1,-1.4785841703414917,0.0012274018313960422,0.03886772466087467
645,3.2304327487945557,NUDT8,0.7694907784461975,0.0012360299381176012,0.03908035833754181
646,3.226984739303589,RPL7A,0.11880213767290115,0.0012510208681655725,0.03949320128637066
647,-3.226428747177124,SNX3,-0.5267201662063599,0.001253454423657262,0.03949410271650087
648,-3.226094961166382,LFNG,-2.433669328689575,0.0012549166542476897,0.03949410271650087
649,3.222313642501831,CCNB1IP1,0.3986063599586487,0.0012715990347551592,0.039957554284421735
650,3.2209789752960205,TUBA4A,0.36683860421180725,0.001277535648441725,0.04008243566731525
651,3.216196298599243,XRCC5,0.10608414560556412,0.0012990192431731387,0.04069396938928123
652,-3.213749408721924,SSR3,-0.5059674978256226,0.001310139329611831,0.04097947290554617
653,-3.205296516418457,HMGB2,-0.6889601945877075,0.0013492335880724605,0.04213776152351683
654,-3.2041842937469482,RBCK1,-0.45938485860824585,0.0013544569349506035,0.04223630976544439
655,-3.2036283016204834,RSRC1,-0.3956829309463501,0.001357075597598687,0.04225345896486765
656,-3.2030720710754395,ABI2,-0.7605434060096741,0.0013596989297201712,0.04227070112562328
657,3.198512077331543,COMT,0.3922497034072876,0.001381387351691162,0.04278274473533929
658,-3.198512077331543,CDV3,-0.7034755349159241,0.001381387351691162,0.04278274473533929
659,3.198289632797241,MRPL57,0.30350229144096375,0.0013824534406523344,0.04278274473533929
660,-3.192061185836792,NFKBIZ,-0.9824059009552002,0.0014126137608976854,0.0436499789203256
661,-3.190837860107422,CDC25B,-0.6808490753173828,0.0014186089328706085,0.04376901428078879
662,3.189725637435913,AQP3,0.1377989798784256,0.0014240794359040483,0.04387152711665186
663,-3.1875011920928955,ZNF704,-1.2762863636016846,0.0014350788301865326,0.044143802871325195
664,-3.187056303024292,ING2,-0.4756815433502197,0.001437288085071188,0.04414527689861506
665,3.1863889694213867,LAMB3,0.5282549262046814,0.0014406078461700717,0.04418080369072629
666,3.1842756271362305,PDZD11,0.24062147736549377,0.0014511671072711095,0.044437913292372434
667,3.1831634044647217,HRK,2.2114524841308594,0.0014567532214998585,0.04454219243882426
668,3.182051181793213,AKR1C1,0.4557400047779083,0.001462359147670343,0.04464676471026421
669,-3.1804943084716797,CSK,-0.5952357053756714,0.0014702408489402216,0.044820401999408996
670,-3.17671275138855,ATP6V1A,-0.693596363067627,0.0014895453782245497,0.04534122853984564
671,3.176156520843506,SEC61G,0.14481979608535767,0.0014924038962012501,0.04536063925581925
672,3.1730422973632812,PSMD4,0.24660517275333405,0.0015085052124365085,0.04578190039229671
673,-3.1704843044281006,GLO1,-0.5387032628059387,0.001521850844628688,0.04611840282127737
674,3.1695945262908936,UBE2N,0.2600758373737335,0.0015265182379383705,0.04619131112576477
675,3.1687047481536865,MRPL48,0.3972799479961395,0.0015311988129025514,0.04626440200227013
676,-3.162921190261841,IP6K2,-0.8273342251777649,0.0015619461743976014,0.04712370843732794
677,3.1619200706481934,LLPH,0.3601032495498657,0.0015673251952130784,0.04721624942806361
678,-3.1606967449188232,NT5DC2,-1.1336742639541626,0.001573922715811006,0.04734517153231192
679,-3.156247854232788,H1F0,-0.5521567463874817,0.001598129837233599,0.04796873163572815
680,-3.1560254096984863,SERP1,-0.3543061912059784,0.0015993491429097122,0.04796873163572815
681,3.1542458534240723,SLIRP,0.19035130739212036,0.0016091344605181567,0.04819145360129524
682,3.1525776386260986,GLRX2,0.4878866672515869,0.0016183582149326507,0.048344388144200695
683,-3.152466297149658,TFDP2,-0.6779712438583374,0.001618974858782535,0.048344388144200695
684,3.150909185409546,HHLA3,0.8718067407608032,0.0016276306096846506,0.04853190540556057
685,3.1455705165863037,GSTO1,0.12035825848579407,0.001657631827504299,0.049354417021538345
686,-3.144792079925537,JAGN1,-0.9505276679992676,0.0016620492715963301,0.04941391029454883
